<GroupID>,<GroupName>,<LocationID>,<LocationName>,<Description>,<ExternalGroupName>,<Internal/External>,<LDAPFullDN>,<LDAPDirectory>,<MapName>,<MapID>
8,"Auditors",0,"\","Auditors group","",1,"","","",
12,"Notification Engines",0,"\","Notification Engines group","",1,"","","",
17,"PVWAMonitor",0,"\","","",1,"","","",
18,"PVWAUsers",0,"\","","",1,"","","",
19,"PVWAGWAccounts",0,"\","","",1,"","","",
82,"safe100528_owners_group",0,"\","TestDescription owner group","",1,"","","",
83,"safe100528_members_group",0,"\","TestDescription members group","",1,"","","",
84,"safe010530_owners_group",0,"\","TestDescription owner group","",1,"","","",
85,"safe010530_members_group",0,"\","TestDescription members group","",1,"","","",
86,"safe030530_owners_group",0,"\","TestDescription owner group","",1,"","","",
87,"safe030530_members_group",0,"\","TestDescription members group","",1,"","","",
88,"_owners",0,"\","TestDescription owner group","",1,"","","",
89,"_members",0,"\","TestDescription members group","",1,"","","",
90,"sjc_safe160601_owners",0,"\","test description user defined input ","",1,"","","",
91,"sjc_safe160601_members",0,"\","test description user defined input","",1,"","","",
92,"sjc_safe170601_owners",0,"\","test description user defined input ","",1,"","","",
93,"sjc_safe170601_members",0,"\","test description user defined input","",1,"","","",
94,"__owners",0,"\"," ","",1,"","","",
95,"sjc_safe2120140602_owners",0,"\","testdesc ","",1,"","","",
96,"sjc_safe2120140602_members",0,"\","testdesc","",1,"","","",
97,"sjc_safe2220140602_owners",0,"\","testdesc ","",1,"","","",
98,"sjc_safe2220140602_members",0,"\","testdesc","",1,"","","",
99,"sjc_safe2320140602_owners",0,"\","testdesc ","",1,"","","",
100,"sjc_safe2320140602_members",0,"\","testdesc","",1,"","","",
101,"sjc_safe2520140602_owners",0,"\","test desc for a new safe ","",1,"","","",
102,"sjc_safe2520140602_members",0,"\","test desc for a new safe","",1,"","","",
103,"sjc_safetestaccounts0604_owners",0,"\","test desc for a new safe ","",1,"","","",
104,"sjc_safetestaccounts0604_members",0,"\","test desc for a new safe","",1,"","","",
105,"sjc_steves_test_safe_owners",0,"\","test desc for a new safe ","",1,"","","",
107,"sjc_steves_test_safe2_owners",0,"\","test desc for a new safe ","",1,"","","",
108,"sjc_steves_test_safe2_members",0,"\","test desc for a new safe","",1,"","","",
